task,dim,budget,seed,variant,final_best,auc_best,regret,runtime_s,n_leaves,global_coherence,potential_std,coherence_std,potential_scale
Sphere,20,500,0,none,15.886492981800242,29.592447330643697,15.886492981800242,1.240893658999994,6.0,,,,
Sphere,20,500,0,coherence,15.886492981800242,29.592447330643697,15.886492981800242,1.2054973329995846,6.0,0.4246061222187529,0.0,0.024465999202251485,0.0
Sphere,20,500,0,potential,15.886492981800242,29.592447330643697,15.886492981800242,1.1399722559999645,6.0,0.4246061222187529,0.0,0.024465999202251485,0.0
Sphere,20,500,0,both,15.886492981800242,29.592447330643697,15.886492981800242,1.174068330999944,6.0,0.4246061222187529,0.0,0.024465999202251485,0.0
Sphere,20,500,1,none,16.878425772630894,37.636186386937666,16.878425772630894,1.1199607809994632,6.0,,,,
Sphere,20,500,1,coherence,15.0092087306038,37.96775937657289,15.0092087306038,1.2050476370004617,5.0,0.4656280576531712,0.0,0.07010293748618976,0.0
Sphere,20,500,1,potential,16.878425772630894,37.636186386937666,16.878425772630894,1.1516943810001976,6.0,0.4860694741682192,0.3210560641321374,0.037123870036902096,0.0
Sphere,20,500,1,both,15.0092087306038,37.96775937657289,15.0092087306038,1.1699080889993638,5.0,0.4656280576531712,0.0,0.07010293748618976,0.0
Sphere,20,500,2,none,12.058006668593357,27.320073653586697,12.058006668593357,1.1184499009996216,5.0,,,,
Sphere,20,500,2,coherence,12.058006668593357,27.320073653586697,12.058006668593357,1.3309116800010088,5.0,0.424955586600266,0.0,0.019373344854095472,0.0
Sphere,20,500,2,potential,12.058006668593357,27.320073653586697,12.058006668593357,1.166076579998844,5.0,0.424955586600266,0.0,0.019373344854095472,0.0
Sphere,20,500,2,both,12.058006668593357,27.320073653586697,12.058006668593357,1.173172186998272,5.0,0.424955586600266,0.0,0.019373344854095472,0.0
Sphere,20,500,3,none,8.872476972906567,21.831963690204205,8.872476972906567,1.282796577001136,5.0,,,,
Sphere,20,500,3,coherence,8.872476972906567,21.831963690204205,8.872476972906567,1.1219159629999922,5.0,0.4908146728088221,0.36567790371196157,0.020246220802592436,0.0
Sphere,20,500,3,potential,8.872476972906567,21.831963690204205,8.872476972906567,1.1925447279991204,5.0,0.49057489278353544,0.36666891620304726,0.020941778054129345,0.0
Sphere,20,500,3,both,8.872476972906567,21.831963690204205,8.872476972906567,1.2248549279993313,5.0,0.4908146728088221,0.36567790371196157,0.020246220802592436,0.0
Sphere,20,500,4,none,7.763920976032621,19.97091321307298,7.763920976032621,1.1939625940012775,7.0,,,,
Sphere,20,500,4,coherence,9.46713600462201,19.996373577149832,9.46713600462201,2.130847962000189,7.0,0.4898153927795307,0.2991696388615671,0.042565451020773186,0.0
Sphere,20,500,4,potential,7.763920976032621,19.97091321307298,7.763920976032621,1.1357749230010086,7.0,0.49573318467433747,0.29055291403398487,0.04217105277453072,0.0
Sphere,20,500,4,both,9.46713600462201,19.996373577149832,9.46713600462201,1.093434154001443,7.0,0.4898153927795307,0.2991696388615671,0.042565451020773186,0.0
Sphere,20,500,5,none,11.982807667696195,32.263891739752516,11.982807667696195,1.137338014999841,6.0,,,,
Sphere,20,500,5,coherence,8.768919355763373,32.23446339215113,8.768919355763373,1.1579559259989765,6.0,0.5036317931813704,0.3404318442331881,0.027735152773168695,0.012093871293963476
Sphere,20,500,5,potential,11.982807667696195,32.263891739752516,11.982807667696195,1.0951855610001076,6.0,0.5146456823740135,0.32512960456686407,0.024877110215705996,0.048770122305465076
Sphere,20,500,5,both,8.768919355763373,32.23446339215113,8.768919355763373,1.0938932400003978,6.0,0.5036317931813704,0.3404318442331881,0.027735152773168695,0.012093871293963476
Sphere,20,500,6,none,13.922618021217758,28.71087772620767,13.922618021217758,1.1330516010002611,5.0,,,,
Sphere,20,500,6,coherence,11.987630766780955,28.53475919742011,11.987630766780955,1.1495250049993047,5.0,0.48245990371616054,0.3477977855155605,0.03662686731355436,0.0
Sphere,20,500,6,potential,13.922618021217758,28.71087772620767,13.922618021217758,1.2018174800014094,5.0,0.4502243552657878,0.0,0.03313981868292101,0.0
Sphere,20,500,6,both,11.987630766780955,28.53475919742011,11.987630766780955,1.1675185700005386,5.0,0.48245990371616054,0.3477977855155605,0.03662686731355436,0.0
Sphere,20,500,7,none,8.339031098115846,19.108590539574653,8.339031098115846,1.2567483829989214,7.0,,,,
Sphere,20,500,7,coherence,7.6194111755633065,19.063198292225884,7.6194111755633065,1.1897336590009218,7.0,0.4676071723167637,0.33856468941768403,0.03432090474407162,0.0
Sphere,20,500,7,potential,8.339031098115846,19.108590539574653,8.339031098115846,1.1797872560000542,7.0,0.47540377503304226,0.32051880915469644,0.03303137807363435,0.0
Sphere,20,500,7,both,7.6194111755633065,19.063198292225884,7.6194111755633065,1.2125794509993284,7.0,0.4676071723167637,0.33856468941768403,0.03432090474407162,0.0
Rastrigin,20,500,0,none,163.58877948170158,187.02358394610522,163.58877948170158,1.1194728890004626,6.0,,,,
Rastrigin,20,500,0,coherence,163.58877948170158,187.02358394610522,163.58877948170158,1.340414915999645,6.0,0.45154089417718146,0.3660158856342304,0.025196929631959936,0.0
Rastrigin,20,500,0,potential,163.58877948170158,187.02358394610522,163.58877948170158,1.240056166998329,6.0,0.45154089417718146,0.3660158856342304,0.025196929631959936,0.0
Rastrigin,20,500,0,both,163.58877948170158,187.02358394610522,163.58877948170158,1.12319326800025,6.0,0.45154089417718146,0.3660158856342304,0.025196929631959936,0.0
Rastrigin,20,500,1,none,176.55705913655845,181.13915221510345,176.55705913655845,1.1449825979998423,6.0,,,,
Rastrigin,20,500,1,coherence,176.55705913655845,181.13915221510345,176.55705913655845,1.158194994999576,6.0,0.44598414914175966,0.0,0.04374148670828559,0.0
Rastrigin,20,500,1,potential,171.34500489295894,181.00363880476988,171.34500489295894,1.1067206959996838,6.0,0.4515505548721621,0.0,0.04287766013143057,0.0
Rastrigin,20,500,1,both,176.55705913655845,181.13915221510345,176.55705913655845,1.154510902999391,6.0,0.44598414914175966,0.0,0.04374148670828559,0.0
Rastrigin,20,500,2,none,157.38688810543044,181.85216839107707,157.38688810543044,1.2350474890008627,6.0,,,,
Rastrigin,20,500,2,coherence,164.06342820402045,181.64814714967983,164.06342820402045,1.1574196659985319,6.0,0.4544243942991201,0.32054695951938034,0.044281601961742204,0.0
Rastrigin,20,500,2,potential,157.38688810543044,181.85216839107707,157.38688810543044,1.1447372490001726,6.0,0.45470148164823065,0.30044256379476075,0.03321400053816178,0.0
Rastrigin,20,500,2,both,164.06342820402045,181.64814714967983,164.06342820402045,1.246331143000134,6.0,0.4544243942991201,0.32054695951938034,0.044281601961742204,0.0
Rastrigin,20,500,3,none,164.2953443654619,187.13275324488362,164.2953443654619,1.0235898379996797,6.0,,,,
Rastrigin,20,500,3,coherence,164.2953443654619,187.13275324488362,164.2953443654619,1.1496628499990038,6.0,0.4660415445261078,0.35960185182476695,0.05149054420018848,0.0
Rastrigin,20,500,3,potential,164.2953443654619,187.13275324488362,164.2953443654619,1.0535333340012585,6.0,0.4820467989420079,0.3377918378074622,0.053391124404953146,0.0
Rastrigin,20,500,3,both,164.2953443654619,187.13275324488362,164.2953443654619,1.0398160940003436,6.0,0.4660415445261078,0.35960185182476695,0.05149054420018848,0.0
Rastrigin,20,500,4,none,142.67625302317984,170.17760289559163,142.67625302317984,1.1130658330002916,5.0,,,,
Rastrigin,20,500,4,coherence,142.67625302317984,170.17760289559163,142.67625302317984,1.1543727600001148,5.0,0.47278977760293117,0.3433688170193985,0.026881018377161572,0.0
Rastrigin,20,500,4,potential,142.67625302317984,170.17760289559163,142.67625302317984,1.1478600399987045,5.0,0.4480117625921025,0.37408188054310526,0.033021228334082525,0.0
Rastrigin,20,500,4,both,142.67625302317984,170.17760289559163,142.67625302317984,1.1363943169999402,5.0,0.47278977760293117,0.3433688170193985,0.026881018377161572,0.0
Rastrigin,20,500,5,none,171.59781605184875,187.09374838982424,171.59781605184875,1.2291579689990613,6.0,,,,
Rastrigin,20,500,5,coherence,171.59781605184875,187.09374838982424,171.59781605184875,1.140320521999456,6.0,0.45393365856047013,0.366438187441659,0.03118522600183033,0.0
Rastrigin,20,500,5,potential,171.59781605184875,187.09374838982424,171.59781605184875,1.1954882780009939,6.0,0.45393365856047013,0.366438187441659,0.03118522600183033,0.0
Rastrigin,20,500,5,both,171.59781605184875,187.09374838982424,171.59781605184875,1.1623054230003618,6.0,0.45393365856047013,0.366438187441659,0.03118522600183033,0.0
Rastrigin,20,500,6,none,122.13956892483255,169.34293898458682,122.13956892483255,1.1787043340009404,6.0,,,,
Rastrigin,20,500,6,coherence,122.13956892483255,169.34293898458682,122.13956892483255,1.2525781389995245,6.0,0.47250702274829576,0.3059048128881956,0.03893835329564173,0.0
Rastrigin,20,500,6,potential,122.13956892483255,169.34293898458682,122.13956892483255,1.1619458530003612,6.0,0.47250702274829576,0.3059048128881956,0.03893835329564173,0.0
Rastrigin,20,500,6,both,122.13956892483255,169.34293898458682,122.13956892483255,1.2096850119996816,6.0,0.47250702274829576,0.3059048128881956,0.03893835329564173,0.0
Rastrigin,20,500,7,none,155.76675029859706,181.84898799497793,155.76675029859706,1.184445868999319,6.0,,,,
Rastrigin,20,500,7,coherence,157.58843003526846,181.85627471392462,157.58843003526846,1.1122029539983487,6.0,0.5166047245542023,0.3071734358628916,0.039705584470769585,0.05529373276549351
Rastrigin,20,500,7,potential,155.76675029859706,181.84898799497793,155.76675029859706,1.1103836900001625,6.0,0.5204614576496112,0.3062823072714346,0.04074925989948781,0.06813665397320516
Rastrigin,20,500,7,both,157.58843003526846,181.85627471392462,157.58843003526846,1.1950207219997537,6.0,0.5166047245542023,0.3071734358628916,0.039705584470769585,0.05529373276549351
Rosenbrock,20,500,0,none,36537.581923970676,174569.27068399827,36537.581923970676,1.1292426710006112,6.0,,,,
Rosenbrock,20,500,0,coherence,36537.581923970676,174569.27068399827,36537.581923970676,1.1207583350005734,6.0,0.5196618655199311,0.294991420538082,0.07433437716989436,0.06547401218137056
Rosenbrock,20,500,0,potential,36537.581923970676,174569.27068399827,36537.581923970676,1.1858308229984686,6.0,0.5196618655199311,0.294991420538082,0.07433437716989436,0.06547401218137056
Rosenbrock,20,500,0,both,36537.581923970676,174569.27068399827,36537.581923970676,1.1090667659991595,6.0,0.5196618655199311,0.294991420538082,0.07433437716989436,0.06547401218137056
Rosenbrock,20,500,1,none,7707.311063211135,105765.2080516431,7707.311063211135,1.25372507999964,6.0,,,,
Rosenbrock,20,500,1,coherence,7707.311063211135,105765.2080516431,7707.311063211135,2.207392621001418,6.0,0.5310029165345604,0.35467577498389735,0.032912695275663366,0.10323971206008628
Rosenbrock,20,500,1,potential,7707.311063211135,105765.2080516431,7707.311063211135,1.204191228000127,6.0,0.5315002748541623,0.3631356634929586,0.036928549191435685,0.10489591526436043
Rosenbrock,20,500,1,both,7707.311063211135,105765.2080516431,7707.311063211135,1.2180660069989244,6.0,0.5310029165345604,0.35467577498389735,0.032912695275663366,0.10323971206008628
Rosenbrock,20,500,2,none,9400.5320458902,69597.22888433041,9400.5320458902,1.1589841240001988,6.0,,,,
Rosenbrock,20,500,2,coherence,3830.8573752135107,69381.95851641145,3830.8573752135107,1.17871833999925,6.0,0.5617991806314133,0.3416876659229575,0.028912657774023742,0.20579127150260637
Rosenbrock,20,500,2,potential,3830.8573752135107,69381.95851641145,3830.8573752135107,1.165563815000496,6.0,0.5617991806314133,0.3416876659229575,0.028912657774023742,0.20579127150260637
Rosenbrock,20,500,2,both,3830.8573752135107,69381.95851641145,3830.8573752135107,1.1929285539990815,6.0,0.5617991806314133,0.3416876659229575,0.028912657774023742,0.20579127150260637
Rosenbrock,20,500,3,none,10469.029161754333,71108.82586953619,10469.029161754333,1.1379425799987075,5.0,,,,
Rosenbrock,20,500,3,coherence,9221.196765410075,70985.69241075816,9221.196765410075,1.2065064250000432,6.0,0.5633681388858296,0.36353937733881486,0.0547831864304145,0.21101590248981256
Rosenbrock,20,500,3,potential,10469.029161754333,71108.82586953619,10469.029161754333,1.110340057999565,5.0,0.534710513593769,0.3996099968136187,0.022313625487538423,0.1155860102672507
Rosenbrock,20,500,3,both,9221.196765410075,70985.69241075816,9221.196765410075,1.1053980460001185,6.0,0.5633681388858296,0.36353937733881486,0.0547831864304145,0.21101590248981256
Rosenbrock,20,500,4,none,10015.20386810021,96573.4987787408,10015.20386810021,1.1608694269998523,6.0,,,,
Rosenbrock,20,500,4,coherence,13376.145620370875,96708.81792052583,13376.145620370875,1.1583977919999597,6.0,0.5264873106924807,0.40060960195749307,0.04025053920286921,0.08820274460596063
Rosenbrock,20,500,4,potential,10015.20386810021,96573.4987787408,10015.20386810021,1.148964760999661,6.0,0.4687868864840214,0.2922969832961143,0.026924903623630345,0.0
Rosenbrock,20,500,4,both,13376.145620370875,96708.81792052583,13376.145620370875,1.0827149899996584,6.0,0.5264873106924807,0.40060960195749307,0.04025053920286921,0.08820274460596063
Rosenbrock,20,500,5,none,43736.58184710206,182463.41491253863,43736.58184710206,1.2246997330003069,6.0,,,,
Rosenbrock,20,500,5,coherence,43736.58184710206,182463.41491253863,43736.58184710206,1.1071793530009018,6.0,0.486176818804432,0.35463136469264805,0.03721449688538785,0.0
Rosenbrock,20,500,5,potential,43736.58184710206,182463.41491253863,43736.58184710206,1.2290887109993491,6.0,0.486176818804432,0.35463136469264805,0.03721449688538785,0.0
Rosenbrock,20,500,5,both,43736.58184710206,182463.41491253863,43736.58184710206,1.1716960350004229,6.0,0.486176818804432,0.35463136469264805,0.03721449688538785,0.0
Rosenbrock,20,500,6,none,5221.36564606766,158280.46971872475,5221.36564606766,1.1977765930005262,5.0,,,,
Rosenbrock,20,500,6,coherence,5221.36564606766,158280.46971872475,5221.36564606766,1.224287105998883,5.0,0.519363044621621,0.3632332780229232,0.03467224745279257,0.06447893858999784
Rosenbrock,20,500,6,potential,5221.36564606766,158280.46971872475,5221.36564606766,1.1689161069989495,5.0,0.519363044621621,0.3632332780229232,0.03467224745279257,0.06447893858999784
Rosenbrock,20,500,6,both,5221.36564606766,158280.46971872475,5221.36564606766,1.1374900770006207,5.0,0.519363044621621,0.3632332780229232,0.03467224745279257,0.06447893858999784
Rosenbrock,20,500,7,none,15250.659968721162,104545.15205349754,15250.659968721162,1.0951409549998061,6.0,,,,
Rosenbrock,20,500,7,coherence,15250.659968721162,104545.15205349754,15250.659968721162,1.1148671099999774,6.0,0.5414549618240347,0.37835445158486253,0.03059196692889054,0.1380450228740357
Rosenbrock,20,500,7,potential,15250.659968721162,104545.15205349754,15250.659968721162,1.1817750640002487,6.0,0.5414549618240347,0.37835445158486253,0.03059196692889054,0.1380450228740357
Rosenbrock,20,500,7,both,15250.659968721162,104545.15205349754,15250.659968721162,1.1232729889998154,6.0,0.5414549618240347,0.37835445158486253,0.03059196692889054,0.1380450228740357
